Claims_id,policy_id,claim_date,claim_amount,claim_type,status
507,P0073,2023-12-15,7913.09,Accident,Rejected
508,P0323,2022-06-29,5506.98,Death,Approved
509,P0928,2022-08-25,3904.63,Fire,Rejected
510,P0592,2022-06-29,3681.86,Accident,Approved
511,P0610,2023-10-03,2123.65,Death,Rejected
512,P990,2023-03-02,9482.05,Fire,Approved
513,P960,2023-12-18,1225.46,Accident,Rejected
514,P0784,2023-08-21,6021.45,Death,Approved
515,P0581,2023-12-25,9628.95,Fire,Rejected
516,P820,2022-06-09,6736.97,Accident,Approved
517,P0766,2023-06-25,1975.55,Death,Rejected
518,P323,2022-07-28,5146.19,Fire,Approved
519,P454,2023-09-16,9355.67,Accident,Rejected
520,P0366,2023-03-25,8506.53,Death,Approved
521,P0126,2022-04-03,6919.61,Fire,Rejected
522,P0706,2023-02-16,1892.49,Accident,Approved
523,P803,2023-06-08,2570.06,Death,Rejected
524,P726,2022-03-07,3507.08,Fire,Approved
525,P123,2023-07-31,6174.68,Accident,Rejected
526,P514,2023-08-06,5283.42,Death,Approved
527,P982,2023-01-02,5957.58,Fire,Rejected
528,P0550,2023-03-09,2953.87,Accident,Approved
529,P308,2023-10-07,5454.86,Death,Rejected
530,P826,2023-04-15,7634.56,Fire,Approved
531,P0439,2023-02-25,6483.47,Accident,Rejected
532,P319,2023-07-08,8544.30,Death,Approved
533,P0433,2022-02-22,6490.73,Fire,Rejected
534,P834,2022-09-02,2561.98,Accident,Approved
535,P0898,2023-08-08,4709.17,Death,Rejected
536,P0027,2022-02-07,3560.00,Fire,Approved
537,P267,2022-12-22,6652.46,Accident,Rejected
538,P681,2023-01-16,6076.51,Death,Approved
539,P0200,2023-03-05,2504.74,Fire,Rejected
540,P073,2023-10-01,2313.23,Accident,Approved
541,P107,2022-03-11,2430.36,Death,Rejected
542,P517,2022-02-13,7971.93,Fire,Approved
543,P697,2022-04-23,7134.64,Accident,Rejected
544,P945,2023-05-20,6528.99,Death,Approved
545,P997,2022-04-18,7683.66,Fire,Rejected
546,P0022,2022-04-03,8409.95,Accident,Approved
547,P736,2022-05-29,8337.21,Death,Rejected
548,P0465,2023-10-02,9908.23,Fire,Approved
549,P0116,2023-04-02,2553.78,Accident,Rejected
550,P981,2022-10-26,1779.92,Death,Approved
551,P0149,2023-07-23,3441.96,Fire,Rejected
552,P022,2022-07-28,4298.92,Accident,Approved
553,P0066,2023-07-28,9980.45,Death,Rejected
554,P636,2022-05-01,9365.32,Fire,Approved
555,P151,2023-12-13,4753.59,Accident,Rejected
556,P158,2023-02-06,3423.54,Death,Approved
557,P698,2023-05-08,3536.28,Fire,Rejected
558,P385,2022-03-05,3466.58,Accident,Approved
559,P0855,2023-06-17,3846.85,Death,Rejected
560,P0163,2022-01-13,9150.56,Fire,Approved
561,P0631,2023-05-03,9179.89,Accident,Rejected
562,P0892,2023-12-14,3326.39,Death,Approved
563,P362,2022-02-03,2254.41,Fire,Rejected
564,P0615,2022-09-27,2539.78,Accident,Approved
565,P752,2022-06-21,9313.68,Death,Rejected
566,P915,2023-08-11,3520.25,Fire,Approved
567,P980,2022-03-02,5150.53,Accident,Rejected
568,P057,2023-10-20,3996.01,Death,Approved
569,P0444,2023-08-17,2616.73,Fire,Rejected
570,P466,2023-07-03,4445.91,Accident,Approved
571,P662,2022-04-22,8021.15,Death,Rejected
572,P450,2023-10-06,1652.35,Fire,Approved
573,P0553,2022-10-04,7616.95,Accident,Rejected
574,P0892,2022-12-29,8742.70,Death,Approved
575,P815,2022-12-19,9758.66,Fire,Rejected
576,P0974,2022-05-10,6639.48,Accident,Approved
577,P0810,2022-04-07,8674.83,Death,Rejected
578,P870,2023-07-25,3720.26,Fire,Approved
579,P167,2023-11-12,2400.23,Accident,Rejected
580,P0883,2022-11-23,3571.25,Death,Approved
581,P0239,2023-03-03,6894.25,Fire,Rejected
582,P530,2023-04-20,7115.93,Accident,Approved
583,P456,2022-05-31,7130.00,Death,Rejected
584,P0589,2023-10-21,2269.95,Fire,Approved
585,P002,2023-02-28,9086.13,Accident,Rejected
586,P0771,2022-02-17,1602.06,Death,Approved
587,P140,2023-01-03,1839.51,Fire,Rejected
588,P0677,2023-01-04,6904.84,Accident,Approved
589,P761,2023-09-15,9720.68,Death,Rejected
590,P288,2023-01-25,8223.76,Fire,Approved
591,P418,2023-04-26,1442.27,Accident,Rejected
592,P0377,2022-06-07,3340.42,Death,Approved
593,P0160,2022-12-22,5291.93,Fire,Rejected
594,P0154,2022-05-11,2163.48,Accident,Approved
595,P0363,2022-04-26,5195.95,Death,Rejected
596,P855,2023-10-01,8262.36,Fire,Approved
597,P417,2023-04-13,9698.11,Accident,Rejected
598,P0323,2023-04-22,5765.32,Death,Approved
599,P0735,2023-09-26,3376.76,Fire,Rejected
600,P0140,2023-08-05,8477.24,Accident,Approved
601,P760,2022-08-26,4006.29,Death,Rejected
602,P697,2022-12-14,3617.86,Fire,Approved
603,P0485,2022-07-14,3259.26,Accident,Rejected
604,P460,2023-01-14,3058.83,Death,Approved
605,P0197,2022-07-08,5706.17,Fire,Rejected
606,P841,2023-04-10,6904.95,Accident,Approved
607,P372,2023-10-18,4329.24,Death,Rejected
608,P0653,2023-05-04,8905.47,Fire,Approved
609,P383,2022-07-29,3547.95,Accident,Rejected
610,P560,2023-11-02,9388.36,Death,Approved
611,P904,2023-06-15,9274.32,Fire,Rejected
612,P422,2022-08-27,4460.22,Accident,Approved
613,P0922,2023-02-07,9410.74,Death,Rejected
614,P019,2022-07-29,4433.32,Fire,Approved
615,P045,2022-03-03,3575.62,Accident,Rejected
616,P177,2022-01-19,6350.10,Death,Approved
617,P0502,2023-05-30,8466.43,Fire,Rejected
618,P0102,2023-05-15,3861.71,Accident,Approved
619,P543,2023-06-17,1343.35,Death,Rejected
620,P0602,2023-10-15,5201.73,Fire,Approved
621,P0016,2023-09-16,3867.94,Accident,Rejected
622,P030,2022-05-23,8988.28,Death,Approved
623,P0648,2023-03-08,4627.91,Fire,Rejected
624,P0128,2022-01-02,3549.02,Accident,Approved
625,P0247,2022-05-27,7967.85,Death,Rejected
626,P0745,2022-01-14,3604.69,Fire,Approved
627,P0360,2022-03-03,3243.20,Accident,Rejected
628,P992,2022-06-11,2129.14,Death,Approved
629,P961,2022-11-17,3764.52,Fire,Rejected
630,P220,2022-05-03,2674.65,Accident,Approved
631,P0709,2023-02-24,6330.47,Death,Rejected
632,P0139,2022-10-30,4222.18,Fire,Approved
633,P552,2023-04-26,6851.56,Accident,Rejected
634,P0704,2022-11-15,4125.88,Death,Approved
635,P434,2022-03-17,3078.07,Fire,Rejected
636,P0075,2023-01-19,1846.55,Accident,Approved
637,P0801,2022-05-23,3616.49,Death,Rejected
638,P869,2022-12-05,7462.63,Fire,Approved
639,P0900,2023-09-04,6365.40,Accident,Rejected
640,P474,2023-01-30,3740.86,Death,Approved
641,P0783,2023-03-10,3402.89,Fire,Rejected
642,P558,2023-12-01,2228.23,Accident,Approved
643,P0599,2023-04-03,7380.51,Death,Rejected
644,P667,2022-05-31,1278.22,Fire,Approved
645,P0699,2023-03-06,3983.74,Accident,Rejected
646,P895,2022-12-12,7187.45,Death,Approved
647,P0087,2022-01-15,1434.71,Fire,Rejected
648,P184,2023-07-17,3715.88,Accident,Approved
649,P0900,2022-03-05,8533.20,Death,Rejected
650,P926,2022-03-28,8326.94,Fire,Approved
651,P719,2022-04-09,5759.10,Accident,Rejected
652,P0478,2023-03-20,3900.59,Death,Approved
653,P786,2023-12-13,5551.58,Fire,Rejected
654,P0388,2023-01-12,7810.33,Accident,Approved
655,P237,2023-11-02,8933.58,Death,Rejected
656,P653,2023-03-21,1807.78,Fire,Approved
657,P630,2023-09-13,4415.30,Accident,Rejected
658,P347,2023-03-11,9414.38,Death,Approved
659,P892,2023-04-15,5936.82,Fire,Rejected
660,P814,2022-10-31,6757.76,Accident,Approved
661,P0135,2023-09-10,4326.81,Death,Rejected
662,P313,2022-11-22,3685.57,Fire,Approved
663,P151,2023-09-28,9021.30,Accident,Rejected
664,P847,2023-02-11,3193.82,Death,Approved
665,P555,2022-01-13,4930.43,Fire,Rejected
666,P0525,2022-09-13,4201.15,Accident,Approved
667,P0280,2023-02-20,6970.33,Death,Rejected
668,P0625,2022-02-13,5195.42,Fire,Approved
669,P152,2022-09-26,4434.96,Accident,Rejected
670,P804,2023-09-29,9520.70,Death,Approved
671,P118,2023-07-08,4912.29,Fire,Rejected
672,P0207,2022-05-13,2924.27,Accident,Approved
673,P0400,2023-12-24,4309.49,Death,Rejected
674,P0740,2022-07-03,6803.72,Fire,Approved
675,P477,2022-10-30,6941.34,Accident,Rejected
676,P059,2022-08-19,4607.17,Death,Approved
677,P057,2022-03-01,3157.68,Fire,Rejected
678,P950,2022-02-01,4220.64,Accident,Approved
679,P662,2022-06-15,2393.67,Death,Rejected
680,P090,2022-01-01,7536.35,Fire,Approved
681,P0103,2023-12-03,9278.86,Accident,Rejected
682,P721,2023-08-27,9827.09,Death,Approved
683,P429,2022-05-12,6638.36,Fire,Rejected
684,P601,2022-03-02,6737.64,Accident,Approved
685,P0973,2023-07-24,1775.23,Death,Rejected
686,P0064,2022-05-19,7101.87,Fire,Approved
687,P0250,2022-02-25,9218.64,Accident,Rejected
688,P337,2023-11-27,7740.33,Death,Approved
689,P0435,2022-05-14,3322.89,Fire,Rejected
690,P744,2023-11-10,4842.20,Accident,Approved
691,P0962,2022-11-20,2657.86,Death,Rejected
692,P0887,2022-10-16,2889.59,Fire,Approved
693,P864,2023-05-13,8405.13,Accident,Rejected
694,P065,2023-09-29,2391.24,Death,Approved
695,P155,2022-08-26,2360.72,Fire,Rejected
696,P778,2022-11-27,9293.94,Accident,Approved
697,P0228,2022-12-15,6775.58,Death,Rejected
698,P0890,2023-11-30,5109.86,Fire,Approved
699,P415,2023-05-18,2848.19,Accident,Rejected
700,P0696,2022-05-25,1888.77,Death,Approved
701,P0783,2022-06-04,4200.30,Fire,Rejected
702,P0915,2023-04-14,8027.06,Accident,Approved
703,P0981,2023-02-14,8756.84,Death,Rejected
704,P633,2023-02-06,8816.60,Fire,Approved
705,P0109,2023-09-19,2893.68,Accident,Rejected
706,P0229,2023-07-12,4446.10,Death,Approved
707,P0873,2023-12-05,9558.42,Fire,Rejected
708,P865,2022-12-06,7629.23,Accident,Approved
709,P0964,2022-06-12,3261.18,Death,Rejected
710,P599,2022-05-24,2905.01,Fire,Approved
711,P477,2023-06-04,2349.38,Accident,Rejected
712,P622,2023-04-02,3514.63,Death,Approved
713,P529,2023-07-20,3736.98,Fire,Rejected
714,P0195,2022-02-25,8063.89,Accident,Approved
715,P0477,2022-04-09,6212.77,Death,Rejected
716,P502,2023-06-13,2296.68,Fire,Approved
717,P0731,2022-08-12,8989.38,Accident,Rejected
718,P0133,2023-11-16,2140.27,Death,Approved
719,P0960,2023-06-15,2508.33,Fire,Rejected
720,P0466,2023-08-02,9879.43,Accident,Approved
721,P0427,2023-08-17,4629.07,Death,Rejected
722,P581,2023-05-04,6580.75,Fire,Approved
723,P088,2023-03-14,7475.52,Accident,Rejected
724,P0028,2023-09-09,8361.13,Death,Approved
725,P564,2022-09-03,1051.23,Fire,Rejected
726,P0152,2022-03-05,4347.83,Accident,Approved
727,P608,2023-10-05,6442.88,Death,Rejected
728,P0002,2022-03-12,4039.52,Fire,Approved
729,P399,2023-12-14,7203.80,Accident,Rejected
730,P525,2023-01-12,1236.74,Death,Approved
731,P594,2023-09-13,5436.39,Fire,Rejected
732,P0010,2022-03-10,7519.68,Accident,Approved
733,P0231,2023-01-25,6791.90,Death,Rejected
734,P0271,2022-04-24,9320.25,Fire,Approved
735,P0487,2022-01-08,6238.64,Accident,Rejected
736,P0961,2023-04-19,6444.35,Death,Approved
737,P0366,2023-03-02,7104.90,Fire,Rejected
738,P645,2022-05-06,9394.42,Accident,Approved
739,P147,2023-11-25,3721.08,Death,Rejected
740,P0830,2022-10-18,1036.82,Fire,Approved
741,P829,2022-04-05,2476.62,Accident,Rejected
742,P437,2023-04-28,1135.23,Death,Approved
743,P0314,2022-10-26,7949.57,Fire,Rejected
744,P0522,2023-09-16,4314.82,Accident,Approved
745,P279,2022-08-01,6547.16,Death,Rejected
746,P210,2022-05-25,4272.96,Fire,Approved
747,P0679,2022-01-18,5063.46,Accident,Rejected
748,P186,2023-02-22,3707.16,Death,Approved
749,P789,2022-02-05,8859.58,Fire,Rejected
750,P221,2022-12-17,7673.17,Accident,Approved
751,P0513,2022-03-20,7644.65,Death,Rejected
752,P368,2023-04-06,1396.43,Fire,Approved
753,P0043,2023-01-12,6308.62,Accident,Rejected
754,P405,2022-06-25,9985.90,Death,Approved
755,P269,2022-09-14,9539.27,Fire,Rejected
756,P0358,2023-03-17,9522.11,Accident,Approved
757,P0383,2023-07-25,2208.39,Death,Rejected
758,P0663,2022-06-18,2574.58,Fire,Approved
759,P182,2022-10-07,4339.77,Accident,Rejected
760,P710,2022-10-31,9667.77,Death,Approved
761,P573,2023-11-22,1247.62,Fire,Rejected
762,P0921,2022-11-03,2779.80,Accident,Approved
763,P0136,2022-02-08,1698.46,Death,Rejected
764,P228,2023-10-28,8822.17,Fire,Approved
765,P0017,2022-11-28,4915.06,Accident,Rejected
766,P0713,2023-07-05,4005.95,Death,Approved
767,P0219,2022-01-30,9769.45,Fire,Rejected
768,P0771,2023-09-04,9395.18,Accident,Approved
769,P148,2023-11-27,3839.13,Death,Rejected
770,P0140,2023-04-13,1460.76,Fire,Approved
771,P0449,2023-01-12,6203.97,Accident,Rejected
772,P0796,2023-12-18,8877.36,Death,Approved
773,P0598,2023-01-31,4681.65,Fire,Rejected
774,P0974,2023-09-28,1843.23,Accident,Approved
775,P858,2022-01-04,5053.66,Death,Rejected
776,P0478,2023-09-09,5525.52,Fire,Approved
777,P977,2022-10-21,1593.06,Accident,Rejected
778,P0818,2022-10-28,7255.87,Death,Approved
779,P0478,2022-03-21,8457.27,Fire,Rejected
780,P817,2023-03-10,5672.70,Accident,Approved
781,P818,2023-01-17,2469.93,Death,Rejected
782,P0640,2023-07-09,1431.65,Fire,Approved
783,P0767,2023-04-29,4844.13,Accident,Rejected
784,P0933,2022-12-06,8876.04,Death,Approved
785,P0014,2022-07-27,5291.96,Fire,Rejected
786,P0766,2022-06-12,5704.01,Accident,Approved
787,P0795,2022-04-23,9437.66,Death,Rejected
788,P225,2022-08-17,9004.19,Fire,Approved
789,P0058,2023-09-29,8518.86,Accident,Rejected
790,P568,2022-08-08,8395.33,Death,Approved
791,P0614,2023-02-12,2617.28,Fire,Rejected
792,P0060,2023-02-21,2708.67,Accident,Approved
793,P0173,2023-03-21,4026.92,Death,Rejected
794,P0603,2022-07-16,8019.41,Fire,Approved
795,P0367,2022-03-27,3825.95,Accident,Rejected
796,P219,2022-04-14,1552.22,Death,Approved
797,P883,2022-06-06,4877.07,Fire,Rejected
798,P521,2022-07-16,8255.78,Accident,Approved
799,P0902,2023-06-01,8781.27,Death,Rejected
800,P0900,2022-10-19,4595.40,Fire,Approved
801,P800,2023-08-10,6538.20,Accident,Rejected
802,P0566,2022-12-23,4979.87,Death,Approved
803,P0007,2022-10-19,7858.25,Fire,Rejected
804,P618,2023-07-18,1203.59,Accident,Approved
805,P798,2023-11-08,3114.73,Death,Rejected
806,P0949,2022-07-20,2681.01,Fire,Approved
807,P0363,2023-12-21,6383.03,Accident,Rejected
808,P034,2022-10-07,8255.41,Death,Approved
809,P0637,2023-12-31,4091.00,Fire,Rejected
810,P0268,2023-02-24,7383.53,Accident,Approved
811,P824,2023-12-23,5225.92,Death,Rejected
812,P383,2023-01-10,4718.45,Fire,Approved
813,P0400,2022-10-13,4376.09,Accident,Rejected
814,P707,2022-10-14,8688.73,Death,Approved
815,P089,2023-10-18,2944.11,Fire,Rejected
816,P383,2022-07-19,2932.77,Accident,Approved
817,P0808,2023-03-30,4130.53,Death,Rejected
818,P877,2022-08-30,1258.03,Fire,Approved
819,P0212,2023-05-06,9118.03,Accident,Rejected
820,P507,2023-07-20,4475.93,Death,Approved
821,P0287,2023-09-29,5887.49,Fire,Rejected
822,P097,2023-09-22,1149.16,Accident,Approved
823,P507,2022-11-11,6970.32,Death,Rejected
824,P0785,2022-04-13,6598.51,Fire,Approved
825,P0358,2023-03-03,8682.32,Accident,Rejected
826,P0434,2022-01-05,5425.96,Death,Approved
827,P0604,2023-06-12,3654.29,Fire,Rejected
828,P0170,2023-04-18,3842.60,Accident,Approved
829,P0353,2022-06-28,3742.39,Death,Rejected
830,P791,2022-02-02,8640.58,Fire,Approved
831,P0855,2022-01-03,7202.12,Accident,Rejected
832,P439,2022-03-16,2874.08,Death,Approved
833,P737,2022-02-07,1469.09,Fire,Rejected
834,P0702,2022-09-30,5927.28,Accident,Approved
835,P0123,2022-11-24,4516.81,Death,Rejected
836,P0388,2023-09-20,5308.30,Fire,Approved
837,P0232,2023-04-11,7710.37,Accident,Rejected
838,P0218,2023-09-01,7505.63,Death,Approved
839,P114,2022-10-26,7270.48,Fire,Rejected
840,P0636,2022-05-26,2986.36,Accident,Approved
841,P517,2023-09-30,8605.59,Death,Rejected
842,P613,2022-12-26,6815.75,Fire,Approved
843,P0053,2023-08-28,8908.64,Accident,Rejected
844,P911,2023-11-01,8666.40,Death,Approved
845,P519,2023-12-24,4778.43,Fire,Rejected
846,P0863,2022-10-17,6281.72,Accident,Approved
847,P748,2023-12-10,6520.29,Death,Rejected
848,P0653,2023-11-16,3016.89,Fire,Approved
849,P307,2023-09-18,4303.50,Accident,Rejected
850,P264,2022-06-11,3824.31,Death,Approved
851,P904,2023-03-01,2750.29,Fire,Rejected
852,P227,2023-02-09,1766.71,Accident,Approved
853,P762,2023-02-22,6078.91,Death,Rejected
854,P105,2023-08-31,8611.74,Fire,Approved
855,P732,2022-04-01,4808.93,Accident,Rejected
856,P0800,2022-11-26,1197.14,Death,Approved
857,P0317,2023-06-10,3930.36,Fire,Rejected
858,P0580,2022-09-30,5106.12,Accident,Approved
859,P159,2022-11-17,7370.19,Death,Rejected
860,P224,2023-12-28,3749.63,Fire,Approved
861,P0676,2023-08-01,3975.71,Accident,Rejected
862,P0584,2022-10-26,2816.75,Death,Approved
863,P782,2022-08-18,2995.95,Fire,Rejected
864,P163,2022-04-25,3623.40,Accident,Approved
865,P0807,2022-02-12,3981.63,Death,Rejected
866,P0350,2022-10-31,6698.58,Fire,Approved
867,P919,2023-05-21,7382.31,Accident,Rejected
868,P0751,2022-06-01,6723.00,Death,Approved
869,P0615,2023-10-04,7517.72,Fire,Rejected
870,P978,2023-06-27,7896.85,Accident,Approved
871,P0624,2023-06-04,7769.37,Death,Rejected
872,P632,2023-09-29,5334.31,Fire,Approved
873,P792,2023-01-15,2972.01,Accident,Rejected
874,P544,2022-01-20,5734.24,Death,Approved
875,P553,2022-04-29,2495.17,Fire,Rejected
876,P0623,2022-06-13,1789.24,Accident,Approved
877,P762,2023-02-17,5769.49,Death,Rejected
878,P0418,2022-05-10,1249.40,Fire,Approved
879,P613,2023-11-21,9175.62,Accident,Rejected
880,P0147,2023-08-14,9315.68,Death,Approved
881,P195,2022-05-22,4513.06,Fire,Rejected
882,P369,2023-05-10,3521.41,Accident,Approved
883,P366,2023-12-28,8860.04,Death,Rejected
884,P381,2022-07-31,3724.81,Fire,Approved
885,P0816,2022-08-18,6764.09,Accident,Rejected
886,P0636,2022-09-25,1557.32,Death,Approved
887,P209,2023-09-19,6955.36,Fire,Rejected
888,P738,2023-05-22,3381.08,Accident,Approved
889,P238,2022-10-22,3691.74,Death,Rejected
890,P0121,2023-01-21,8049.80,Fire,Approved
891,P331,2022-08-21,6307.08,Accident,Rejected
892,P0596,2022-05-28,1221.63,Death,Approved
893,P0876,2023-01-16,1438.98,Fire,Rejected
894,P0668,2022-07-06,3134.83,Accident,Approved
895,P424,2022-10-07,6934.10,Death,Rejected
896,P145,2023-07-07,4087.73,Fire,Approved
897,P451,2022-05-23,6797.79,Accident,Rejected
898,P639,2022-06-21,3454.84,Death,Approved
899,P662,2022-12-18,4846.46,Fire,Rejected
900,P0109,2022-05-12,8435.98,Accident,Approved
901,P598,2022-12-06,6024.34,Death,Rejected
902,P0993,2022-08-14,4175.42,Fire,Approved
903,P0034,2022-04-08,2376.20,Accident,Rejected
904,P360,2022-09-20,7359.41,Death,Approved
905,P460,2022-04-22,4595.23,Fire,Rejected
906,P0493,2022-12-31,8914.28,Accident,Approved
907,P0502,2023-09-14,6071.48,Death,Rejected
908,P0056,2023-04-02,4032.39,Fire,Approved
909,P811,2022-01-25,7661.42,Accident,Rejected
910,P610,2023-07-27,2038.95,Death,Approved
911,P0265,2023-07-28,3257.54,Fire,Rejected
912,P0853,2023-06-16,9551.88,Accident,Approved
913,P0381,2023-12-24,3196.48,Death,Rejected
914,P250,2023-01-18,8817.55,Fire,Approved
915,P766,2022-06-26,9098.76,Accident,Rejected
916,P770,2022-05-06,5826.75,Death,Approved
917,P0538,2022-06-11,6473.99,Fire,Rejected
918,P377,2022-02-15,2596.66,Accident,Approved
919,P704,2023-12-13,7935.01,Death,Rejected
920,P0757,2022-08-28,8691.34,Fire,Approved
921,P290,2023-10-10,6061.59,Accident,Rejected
922,P150,2022-02-24,9261.21,Death,Approved
923,P362,2022-02-19,3233.69,Fire,Rejected
924,P035,2022-11-15,1642.95,Accident,Approved
925,P0211,2022-01-24,1126.31,Death,Rejected
926,P0341,2023-08-24,2744.83,Fire,Approved
927,P511,2023-11-08,2175.80,Accident,Rejected
928,P874,2023-12-07,2953.67,Death,Approved
929,P0182,2022-07-23,8546.65,Fire,Rejected
930,P0507,2022-07-07,2982.97,Accident,Approved
931,P0273,2023-12-29,9877.91,Death,Rejected
932,P0600,2023-07-09,9693.01,Fire,Approved
933,P0098,2023-09-19,6736.90,Accident,Rejected
934,P0017,2022-04-21,9241.15,Death,Approved
935,P124,2023-10-08,1395.35,Fire,Rejected
936,P572,2023-05-25,8117.29,Accident,Approved
937,P862,2023-11-12,1709.00,Death,Rejected
938,P605,2023-07-01,9553.31,Fire,Approved
939,P517,2023-05-15,9122.13,Accident,Rejected
940,P466,2023-03-01,5830.53,Death,Approved
941,P936,2022-02-26,6144.90,Fire,Rejected
942,P0103,2022-11-07,3167.93,Accident,Approved
943,P931,2023-11-07,8521.71,Death,Rejected
944,P407,2023-01-10,4202.48,Fire,Approved
945,P0139,2022-03-31,9112.73,Accident,Rejected
946,P0832,2023-12-20,5551.05,Death,Approved
947,P584,2022-09-27,2040.34,Fire,Rejected
948,P477,2022-01-01,6348.86,Accident,Approved
949,P0527,2022-02-18,4819.54,Death,Rejected
950,P923,2022-09-01,9143.79,Fire,Approved
951,P530,2023-10-19,9375.97,Accident,Rejected
952,P0418,2023-12-14,1195.23,Death,Approved
953,P0784,2023-08-28,6467.11,Fire,Rejected
954,P0098,2023-11-12,1097.85,Accident,Approved
955,P0200,2022-06-30,5215.66,Death,Rejected
956,P609,2023-03-12,2610.76,Fire,Approved
957,P108,2023-12-30,7038.33,Accident,Rejected
958,P0021,2023-07-27,8576.18,Death,Approved
959,P858,2023-07-09,3059.16,Fire,Rejected
960,P0898,2023-04-08,6176.28,Accident,Approved
961,P0804,2022-04-22,8505.31,Death,Rejected
962,P718,2022-02-17,2665.26,Fire,Approved
963,P730,2022-03-11,3577.28,Accident,Rejected
964,P144,2023-09-28,9220.50,Death,Approved
965,P0727,2022-01-31,4053.07,Fire,Rejected
966,P578,2023-09-04,5292.05,Accident,Approved
967,P873,2023-11-04,9930.88,Death,Rejected
968,P0198,2022-01-16,5585.17,Fire,Approved
969,P0350,2023-10-06,9679.87,Accident,Rejected
970,P176,2023-12-21,4590.16,Death,Approved
971,P039,2023-12-30,8856.46,Fire,Rejected
972,P0885,2022-06-21,1582.21,Accident,Approved
973,P0271,2023-10-13,6452.46,Death,Rejected
974,P0531,2023-11-30,7477.20,Fire,Approved
975,P0756,2022-12-17,2959.63,Accident,Rejected
976,P0718,2023-03-04,9886.18,Death,Approved
977,P179,2023-11-10,1984.74,Fire,Rejected
978,P758,2022-12-14,1852.22,Accident,Approved
979,P046,2023-11-27,6589.75,Death,Rejected
980,P247,2022-10-01,2170.16,Fire,Approved
981,P0425,2022-06-26,6689.49,Accident,Rejected
982,P439,2022-07-19,1565.08,Death,Approved
983,P0530,2022-07-30,9590.14,Fire,Rejected
984,P0822,2023-05-10,6953.83,Accident,Approved
985,P0036,2022-10-17,2372.56,Death,Rejected
986,P0311,2022-10-28,4051.15,Fire,Approved
987,P0201,2022-07-21,1033.11,Accident,Rejected
988,P192,2023-11-20,2268.05,Death,Approved
989,P0571,2023-12-03,2550.01,Fire,Rejected
990,P0238,2022-10-07,9763.26,Accident,Approved
991,P0092,2023-05-13,3210.28,Death,Rejected
992,P185,2022-05-13,4214.82,Fire,Approved
993,P240,2022-04-08,9507.70,Accident,Rejected
994,P326,2023-08-01,9816.08,Death,Approved
995,P531,2023-05-14,8578.71,Fire,Rejected
996,P159,2022-07-24,9262.30,Accident,Approved
997,P0979,2023-12-25,7359.22,Death,Rejected
998,P0349,2023-05-15,7655.08,Fire,Approved
999,P0732,2022-01-02,1707.79,Accident,Rejected
1000,P385,2023-05-24,3935.88,Death,Approved
1001,P0506,2022-02-19,8093.46,Death,Rejected
1002,P0643,2022-08-26,4730.52,Fire,Approved
1003,P092,2022-06-20,8917.92,Accident,Rejected
1004,P701,2023-09-19,2709.45,Death,Approved
1005,P0324,2022-08-18,4972.52,Fire,Rejected
1006,P263,2023-12-28,2646.59,Accident,Approved
1007,P0258,2022-03-16,7468.96,Death,Rejected
1008,P0409,2022-07-28,6058.58,Fire,Approved
1009,P0996,2022-03-03,6024.73,Accident,Rejected
1010,P546,2022-01-16,5396.59,Death,Approved
1011,P0042,2022-11-09,1059.61,Fire,Rejected
