policy_id,customer_id,policy_type,start_date,end_date,premium
P0478,238,Car,2021-09-14,NULL,1496.25
P0479,127,Home,2021-03-10,NULL,2489.92
P048,48,Home,2022-02-18,2023-02-18,811.52
P0480,676,Life,2022-09-15,NULL,2794.82
P0481,624,Car,2020-12-28,NULL,2857.45
P0482,628,Home,2020-11-03,NULL,2135.64
P0483,350,Life,2022-02-24,NULL,2700.51
P0484,44,Car,2021-07-30,NULL,2378.04
P0485,28,Home,2022-06-01,NULL,1329.68
P0486,12,Life,2020-03-01,NULL,1167.36
P0487,155,Car,2022-08-29,NULL,1487.22
P0488,60,Home,2020-04-22,NULL,1458.68
P0489,581,Life,2022-01-21,NULL,539.22
P049,49,Auto,2022-02-19,2023-02-19,399.37
P0490,825,Car,2020-03-15,NULL,2753.45
P0491,283,Home,2021-12-07,NULL,2217.30
P0492,315,Life,2021-05-27,NULL,2041.07
P0493,547,Car,2022-05-31,NULL,2418.37
P0494,194,Home,2021-10-26,NULL,2360.75
P0495,727,Life,2021-02-05,NULL,2563.98
P0496,925,Car,2020-05-24,NULL,2878.36
P0497,323,Home,2022-01-26,NULL,2541.16
P0498,813,Life,2021-09-05,NULL,2077.41
P0499,314,Car,2021-11-05,NULL,1581.35
P050,50,Life,2022-02-20,2023-02-20,662.27
P0500,139,Home,2021-01-31,NULL,1917.94
P0501,646,Life,2021-06-10,NULL,2238.82
P0502,899,Car,2021-02-08,NULL,1320.86
P0503,428,Home,2020-06-03,NULL,1720.80
P0504,979,Life,2021-03-03,NULL,1000.66
P0505,721,Car,2022-09-26,NULL,2591.45
P0506,185,Home,2021-02-18,NULL,1798.21
P0507,353,Life,2020-07-21,NULL,2887.56
P0508,169,Car,2022-09-04,NULL,1452.84
P0509,974,Home,2021-12-26,NULL,2263.19
P051,51,Home,2022-02-21,2023-02-21,413.25
P0510,351,Life,2021-09-28,NULL,828.20
P0511,747,Car,2020-12-06,NULL,1650.33
P0512,281,Home,2020-01-22,NULL,1164.58
P0513,266,Life,2021-06-11,NULL,2607.79
P0514,633,Car,2021-09-25,NULL,1179.50
P0515,458,Home,2021-04-15,NULL,2949.42
P0516,489,Life,2021-05-16,NULL,607.31
P0517,711,Car,2021-02-26,NULL,2950.54
P0518,635,Home,2020-08-20,NULL,1145.80
P0519,595,Life,2020-07-15,NULL,999.72
P052,52,Auto,2022-02-22,2023-02-22,479.44
P0520,410,Car,2021-03-25,NULL,540.53
P0521,734,Home,2021-09-12,NULL,2750.05
P0522,640,Life,2021-05-11,NULL,1910.03
P0523,331,Car,2022-08-20,NULL,2550.56
P0524,214,Home,2021-08-28,NULL,1473.86
P0525,131,Life,2021-04-26,NULL,544.06
P0526,644,Car,2020-06-13,NULL,2730.64
P0527,968,Home,2020-06-10,NULL,2761.37
P0528,39,Life,2021-04-22,NULL,1182.13
P0529,932,Car,2022-04-20,NULL,1513.35
P053,53,Life,2022-02-23,2023-02-23,857.45
P0530,507,Home,2020-11-11,NULL,650.21
P0531,353,Life,2021-08-07,NULL,2656.09
P0532,560,Car,2020-07-29,NULL,1432.02
P0533,234,Home,2020-02-17,NULL,1847.38
P0534,552,Life,2020-05-21,NULL,625.91
P0535,829,Car,2022-09-19,NULL,1693.15
P0536,409,Home,2021-09-01,NULL,2552.29
P0537,278,Life,2022-07-12,NULL,2468.00
P0538,165,Car,2021-04-05,NULL,2528.32
P0539,674,Home,2022-07-23,NULL,2129.33
P054,54,Home,2022-02-24,2023-02-24,448.95
P0540,455,Life,2020-11-15,NULL,1081.80
P0541,206,Car,2020-11-23,NULL,551.98
P0542,123,Home,2021-07-03,NULL,1449.85
P0543,252,Life,2020-04-27,NULL,2584.45
P0544,816,Car,2021-08-01,NULL,1610.42
P0545,486,Home,2020-04-05,NULL,553.17
P0546,820,Life,2020-02-03,NULL,2272.04
P0547,444,Car,2020-04-02,NULL,828.00
P0548,379,Home,2021-05-13,NULL,1394.62
P0549,294,Life,2021-01-28,NULL,713.41
P055,55,Auto,2022-02-25,2023-02-25,772.38
P0550,248,Car,2022-09-09,NULL,917.99
P0551,890,Home,2022-08-06,NULL,676.86
P0552,510,Life,2020-11-30,NULL,863.27
P0553,723,Car,2020-06-25,NULL,2286.63
P0554,45,Home,2020-03-17,NULL,1122.02
P0555,16,Life,2020-11-27,NULL,2022.26
P0556,52,Car,2021-03-05,NULL,2986.75
P0557,685,Home,2021-03-13,NULL,838.53
P0558,364,Life,2021-02-17,NULL,2940.00
P0559,640,Car,2020-09-25,NULL,1560.11
P056,56,Life,2022-02-26,2023-02-26,815.04
P0560,316,Home,2020-10-30,NULL,1928.99
P0561,948,Life,2020-01-25,NULL,1196.29
P0562,320,Car,2022-01-31,NULL,2620.33
P0563,957,Home,2020-08-28,NULL,1326.87
P0564,933,Life,2021-11-02,NULL,1900.39
P0565,786,Car,2020-09-04,NULL,2705.71
P0566,668,Home,2021-11-23,NULL,1646.45
P0567,216,Life,2021-12-03,NULL,2661.85
P0568,217,Car,2021-05-04,NULL,2493.70
P0569,519,Home,2020-07-20,NULL,1626.34
P057,57,Home,2022-02-27,2023-02-27,758.07
P0570,649,Life,2022-06-10,NULL,1776.90
P0571,880,Car,2022-05-17,NULL,2240.68
P0572,880,Home,2020-11-06,NULL,2778.23
P0573,627,Life,2021-01-31,NULL,759.80
P0574,331,Car,2020-12-05,NULL,2272.24
P0575,525,Home,2021-05-10,NULL,2764.24
P0576,41,Life,2021-05-02,NULL,1289.13
P0577,116,Car,2021-09-20,NULL,2495.59
P0578,106,Home,2020-05-10,NULL,1341.14
P0579,292,Life,2021-03-23,NULL,1410.23
P058,58,Auto,2022-02-28,2023-02-28,345.22
P0580,478,Car,2020-10-22,NULL,607.73
P0581,331,Home,2021-06-05,NULL,2042.15
P0582,520,Life,2022-01-18,NULL,962.96
P0583,679,Car,2022-04-19,NULL,898.84
P0584,280,Home,2022-07-09,NULL,2407.63
P0585,54,Life,2022-09-06,NULL,2341.96
P0586,746,Car,2021-05-30,NULL,1350.39
P0587,156,Home,2022-01-27,NULL,1298.17
P0588,325,Life,2021-10-28,NULL,1393.39
P0589,788,Car,2022-05-16,NULL,2920.40
P059,59,Life,2022-03-01,2023-03-01,551.90
P0590,243,Home,2020-11-02,NULL,2510.28
P0591,103,Life,2020-04-09,NULL,971.73
P0592,647,Car,2021-10-26,NULL,1460.93
P0593,929,Home,2021-05-02,NULL,2137.31
P0594,811,Life,2020-03-30,NULL,540.18
P0595,812,Car,2020-01-08,NULL,2007.28
P0596,993,Home,2020-06-04,NULL,2497.26
P0597,529,Life,2020-08-31,NULL,2084.58
P0598,439,Car,2020-10-17,NULL,840.19
P0599,810,Home,2021-10-02,NULL,2431.77
P060,60,Home,2022-03-02,2023-03-02,723.85
P0600,943,Life,2021-01-28,NULL,856.21
P0601,531,Car,2020-08-13,NULL,1839.40
P0602,3,Home,2021-02-08,NULL,534.34
P0603,857,Life,2020-08-28,NULL,2083.71
P0604,446,Car,2020-11-25,NULL,1269.38
P0605,552,Home,2022-04-14,NULL,1789.98
P0606,78,Life,2022-04-20,NULL,2925.03
P0607,329,Car,2021-12-31,NULL,2172.85
P0608,154,Home,2022-01-30,NULL,1352.35
P0609,424,Life,2020-04-05,NULL,1021.22
P061,61,Auto,2022-03-03,2023-03-03,963.53
P0610,755,Car,2020-05-27,NULL,1683.70
P0611,926,Home,2020-07-23,NULL,1123.43
P0612,633,Life,2021-02-16,NULL,914.03
P0613,591,Car,2021-04-02,NULL,1789.84
P0614,207,Home,2021-04-29,NULL,2508.48
P0615,564,Life,2021-02-10,NULL,1352.64
P0616,487,Car,2021-02-14,NULL,1981.87
P0617,732,Home,2022-05-31,NULL,1028.60
P0618,413,Life,2021-03-05,NULL,2777.77
P0619,266,Car,2021-08-18,NULL,949.15
P062,62,Life,2022-03-04,2023-03-04,946.10
P0620,113,Home,2020-01-22,NULL,2432.03
P0621,799,Life,2021-11-04,NULL,2935.24
P0622,849,Car,2020-11-17,NULL,654.50
P0623,345,Home,2021-06-19,NULL,2108.37
P0624,612,Life,2020-05-06,NULL,2498.28
P0625,617,Car,2021-11-15,NULL,1936.58
P0626,819,Home,2021-01-03,NULL,1472.72
P0627,839,Life,2020-01-26,NULL,2029.75
P0628,983,Car,2020-03-20,NULL,1616.32
P0629,996,Home,2021-09-29,NULL,1002.10
P063,63,Home,2022-03-05,2023-03-05,839.90
P0630,92,Life,2022-05-07,NULL,527.22
P0631,483,Car,2021-01-14,NULL,1620.84
P0632,105,Home,2020-06-26,NULL,1932.12
P0633,333,Life,2022-08-02,NULL,2307.11
P0634,782,Car,2022-01-11,NULL,1401.80
P0635,580,Home,2022-03-26,NULL,1352.29
P0636,257,Life,2020-09-17,NULL,1834.80
P0637,888,Car,2022-04-14,NULL,1771.81
P0638,42,Home,2021-11-12,NULL,1205.58
P0639,368,Life,2022-09-15,NULL,2607.48
P064,64,Auto,2022-03-06,2023-03-06,361.21
P0640,249,Car,2021-12-13,NULL,2547.69
P0641,957,Home,2020-11-23,NULL,2413.13
P0642,845,Life,2022-07-16,NULL,762.46
P0643,742,Car,2021-01-27,NULL,2342.25
P0644,508,Home,2020-11-24,NULL,793.76
P0645,604,Life,2021-10-24,NULL,1760.18
P0646,533,Car,2020-05-30,NULL,882.83
P0647,316,Home,2020-04-27,NULL,2101.41
P0648,851,Life,2020-11-28,NULL,776.79
P0649,556,Car,2021-03-21,NULL,1905.34
P065,65,Life,2022-03-07,2023-03-07,386.34
P0650,474,Home,2021-11-11,NULL,2953.92
P0651,867,Life,2021-01-24,NULL,1369.23
P0652,570,Car,2022-03-15,NULL,1282.99
P0653,154,Home,2022-04-05,NULL,2170.22
P0654,865,Life,2020-11-12,NULL,2976.85
P0655,4,Car,2020-02-16,NULL,1051.90
P0656,965,Home,2020-06-09,NULL,2777.08
P0657,72,Life,2021-09-16,NULL,2765.35
P0658,659,Car,2021-07-28,NULL,2746.67
P0659,769,Home,2020-05-26,NULL,1568.82
P066,66,Home,2022-03-08,2023-03-08,548.07
P0660,698,Life,2020-07-25,NULL,2845.97
P0661,73,Car,2021-07-03,NULL,1819.55
P0662,992,Home,2021-01-07,NULL,2722.36
P0663,328,Life,2022-08-27,NULL,2660.74
P0664,414,Car,2021-04-21,NULL,855.83
P0665,282,Home,2022-09-05,NULL,626.10
P0666,316,Life,2021-03-03,NULL,980.77
P0667,678,Car,2022-03-22,NULL,556.71
P0668,681,Home,2020-11-28,NULL,2055.74
P0669,114,Life,2021-12-03,NULL,927.76
P067,67,Auto,2022-03-09,2023-03-09,581.35
P0670,748,Car,2020-08-13,NULL,2716.02
P0671,755,Home,2020-04-20,NULL,1231.81
P0672,131,Life,2022-02-14,NULL,1712.28
P0673,99,Car,2020-02-06,NULL,2723.24
P0674,336,Home,2020-01-12,NULL,627.80
P0675,221,Life,2022-08-05,NULL,696.14
P0676,549,Car,2021-05-23,NULL,2740.43
P0677,956,Home,2020-03-29,NULL,1938.86
P0678,613,Life,2020-12-03,NULL,2617.45
P0679,224,Car,2021-07-31,NULL,1046.42
P068,68,Life,2022-03-10,2023-03-10,962.52
P0680,359,Home,2020-05-18,NULL,2042.94
P0681,670,Life,2021-05-11,NULL,1681.79
P0682,875,Car,2022-08-13,NULL,883.93
P0683,902,Home,2020-02-15,NULL,1806.06
P0684,477,Life,2022-03-26,NULL,2118.76
P0685,792,Car,2020-01-14,NULL,2236.92
P0686,433,Home,2020-03-20,NULL,747.53
P0687,257,Life,2022-09-13,NULL,905.14
P0688,852,Car,2022-02-07,NULL,1228.29
P0689,150,Home,2022-05-25,NULL,2824.64
P069,69,Home,2022-03-11,2023-03-11,668.55
P0690,22,Life,2020-11-13,NULL,1807.59
P0691,663,Car,2022-01-15,NULL,2341.71
P0692,449,Home,2020-02-01,NULL,2531.83
P0693,970,Life,2021-02-11,NULL,819.94
P0694,419,Car,2021-12-11,NULL,1235.64
P0695,341,Home,2022-04-01,NULL,712.58
P0696,961,Life,2021-07-01,NULL,2643.89
P0697,645,Car,2021-10-10,NULL,1272.01
P0698,600,Home,2020-03-10,NULL,1875.59
P0699,543,Life,2020-03-02,NULL,2203.07
P070,70,Auto,2022-03-12,2023-03-12,855.20
P0700,221,Car,2020-03-01,NULL,2104.27
P0701,26,Home,2020-07-23,NULL,2859.03
P0702,106,Life,2021-11-26,NULL,906.86
P0703,727,Car,2020-05-24,NULL,1855.21
P0704,278,Home,2022-01-30,NULL,2931.48
P0705,580,Life,2022-09-09,NULL,927.58
P0706,909,Car,2020-01-30,NULL,1556.74
P0707,25,Home,2022-05-04,NULL,994.43
P0708,427,Life,2021-06-21,NULL,1522.18
P0709,432,Car,2022-07-22,NULL,1424.60
P071,71,Life,2022-03-13,2023-03-13,570.35
P0710,50,Home,2020-05-19,NULL,1868.91
P0711,320,Life,2022-08-13,NULL,2548.85
P0712,231,Car,2021-11-25,NULL,2447.76
P0713,814,Home,2021-12-29,NULL,1002.07
P0714,821,Life,2021-05-13,NULL,575.78
P0715,658,Car,2020-07-13,NULL,506.39
P0716,429,Home,2020-05-14,NULL,1465.22
P0717,528,Life,2021-04-25,NULL,2545.40
P0718,651,Car,2022-03-06,NULL,570.79
P0719,755,Home,2021-11-18,NULL,937.15
P072,72,Home,2022-03-14,2023-03-14,686.16
P0720,812,Life,2021-06-15,NULL,1060.62
P0721,527,Car,2022-08-17,NULL,1046.48
P0722,215,Home,2021-02-19,NULL,1581.86
P0723,919,Life,2020-10-21,NULL,2294.15
P0724,705,Car,2021-01-03,NULL,2321.61
P0725,539,Home,2021-05-20,NULL,2787.06
P0726,57,Life,2021-06-20,NULL,1781.41
P0727,955,Car,2020-08-21,NULL,1262.01
P0728,824,Home,2020-07-22,NULL,1862.77
P0729,117,Life,2022-08-03,NULL,1447.57
P073,73,Auto,2022-03-15,2023-03-15,719.74
P0730,59,Car,2020-06-05,NULL,2010.45
P0731,553,Home,2022-08-09,NULL,751.33
P0732,648,Life,2022-07-23,NULL,2324.56
P0733,847,Car,2020-02-12,NULL,2179.06
P0734,232,Home,2020-05-23,NULL,561.61
P0735,692,Life,2021-01-17,NULL,2594.15
P0736,42,Car,2021-11-25,NULL,1368.58
P0737,655,Home,2020-08-15,NULL,943.96
P0738,205,Life,2021-05-02,NULL,2565.14
P0739,668,Car,2022-05-08,NULL,1223.95
P074,74,Life,2022-03-16,2023-03-16,540.23
P0740,874,Home,2021-05-11,NULL,2657.06
P0741,825,Life,2021-06-20,NULL,1018.54
P0742,428,Car,2021-05-30,NULL,1242.16
P0743,937,Home,2022-03-02,NULL,872.16
P0744,370,Life,2021-02-04,NULL,2734.15
P0745,268,Car,2021-10-17,NULL,1684.10
P0746,404,Home,2021-08-17,NULL,2406.11
P0747,30,Life,2022-05-09,NULL,1018.11
P0748,460,Car,2021-11-05,NULL,2983.82
P0749,945,Home,2022-01-14,NULL,2716.38
P075,75,Home,2022-03-17,2023-03-17,941.91
P0750,200,Life,2020-12-05,NULL,747.28
P0751,476,Car,2020-03-21,NULL,2940.30
P0752,640,Home,2020-09-24,NULL,1547.03
P0753,293,Life,2020-07-24,NULL,874.63
P0754,134,Car,2020-08-03,NULL,2200.91
P0755,755,Home,2021-12-30,NULL,1457.86
P0756,729,Life,2021-05-08,NULL,1204.26
P0757,929,Car,2022-03-06,NULL,978.88
P0758,573,Home,2020-10-14,NULL,2295.37
P0759,730,Life,2021-05-08,NULL,1199.78
P076,76,Auto,2022-03-18,2023-03-18,688.85
P0760,919,Car,2022-01-21,NULL,507.04
P0761,760,Home,2022-02-28,NULL,2169.48
P0762,972,Life,2022-05-02,NULL,1368.52
P0763,181,Car,2022-05-10,NULL,2405.76
P0764,230,Home,2022-05-08,NULL,2010.68
P0765,447,Life,2021-02-23,NULL,2398.54
P0766,538,Car,2021-02-14,NULL,1595.28
P0767,960,Home,2021-04-29,NULL,1861.90
P0768,270,Life,2021-12-12,NULL,2379.32
P0769,623,Car,2022-05-09,NULL,1574.46
P077,77,Life,2022-03-19,2023-03-19,318.55
P0770,570,Home,2021-07-13,NULL,715.32
P0771,754,Life,2021-05-24,NULL,1215.02
P0772,903,Car,2021-10-14,NULL,1887.83
P0773,819,Home,2021-03-04,NULL,2220.89
P0774,155,Life,2021-12-09,NULL,699.67
P0775,273,Car,2020-05-04,NULL,2509.94
P0776,647,Home,2022-03-31,NULL,904.08
P0777,348,Life,2020-09-10,NULL,1058.13
P0778,357,Car,2020-04-23,NULL,1740.03
P0779,141,Home,2020-08-03,NULL,2133.22
P078,78,Home,2022-03-20,2023-03-20,626.18
P0780,622,Life,2020-05-26,NULL,2676.92
P0781,913,Car,2022-08-10,NULL,556.90
P0782,257,Home,2020-08-04,NULL,1274.90
P0783,902,Life,2021-07-31,NULL,955.77
P0784,180,Car,2020-12-16,NULL,1039.23
P0785,26,Home,2021-04-27,NULL,1332.75
P0786,220,Life,2020-04-06,NULL,2560.74
P0787,833,Car,2021-11-20,NULL,2875.25
P0788,682,Home,2021-07-13,NULL,2379.89
P0789,82,Life,2020-05-29,NULL,1759.29
P079,79,Auto,2022-03-21,2023-03-21,475.25
P0790,71,Car,2022-04-21,NULL,2986.56
P0791,450,Home,2020-09-20,NULL,2923.53
P0792,57,Life,2021-01-08,NULL,2245.35
P0793,371,Car,2022-01-27,NULL,2192.34
P0794,112,Home,2021-06-12,NULL,1263.21
P0795,943,Life,2022-03-05,NULL,863.24
P0796,344,Car,2020-10-09,NULL,1452.78
P0797,59,Home,2020-05-28,NULL,1914.93
P0798,386,Life,2020-08-16,NULL,2969.01
P0799,252,Car,2020-10-23,NULL,2317.95
P080,80,Life,2022-03-22,2023-03-22,897.70
P0800,747,Home,2021-07-03,NULL,1773.08
P0801,898,Life,2022-08-17,NULL,761.45
P0802,645,Car,2022-06-29,NULL,2042.86
P0803,355,Home,2022-07-11,NULL,1869.59
P0804,972,Life,2020-08-03,NULL,909.98
P0805,173,Car,2021-01-03,NULL,1319.78
P0806,533,Home,2021-11-11,NULL,2512.62
P0807,983,Life,2021-05-14,NULL,1875.51
P0808,252,Car,2021-08-29,NULL,1200.43
P0809,581,Home,2020-02-29,NULL,1895.34
P081,81,Home,2022-03-23,2023-03-23,662.75
P0810,612,Life,2021-01-19,NULL,715.38
P0811,278,Car,2020-05-11,NULL,2556.23
P0812,719,Home,2020-05-05,NULL,1683.38
P0813,990,Life,2021-06-09,NULL,2152.42
P0814,728,Car,2021-10-18,NULL,742.18
P0815,517,Home,2020-10-17,NULL,2759.46
P0816,648,Life,2021-06-09,NULL,2217.56
P0817,858,Car,2020-08-14,NULL,1899.27
P0818,120,Home,2022-07-05,NULL,1067.53
P0819,385,Life,2020-08-28,NULL,621.79
P082,82,Auto,2022-03-24,2023-03-24,320.64
P0820,523,Car,2021-04-12,NULL,2419.63
P0821,438,Home,2022-06-04,NULL,782.31
P0822,909,Life,2020-07-24,NULL,1254.94
P0823,893,Car,2021-07-11,NULL,772.39
P0824,873,Home,2020-02-06,NULL,1907.81
P0825,708,Life,2022-04-25,NULL,770.11
P0826,3,Car,2021-11-20,NULL,1597.93
P0827,128,Home,2020-11-15,NULL,1041.70
P0828,124,Life,2022-08-27,NULL,1692.18
P0829,476,Car,2022-08-02,NULL,1248.45
P083,83,Life,2022-03-25,2023-03-25,714.97
P0830,663,Home,2021-02-16,NULL,687.15
P0831,138,Life,2021-04-08,NULL,2763.90
P0832,137,Car,2022-08-24,NULL,1558.88
P0833,218,Home,2022-03-28,NULL,1585.30
P0834,719,Life,2020-10-16,NULL,1234.32
P0835,600,Car,2020-04-24,NULL,2442.28
P0836,540,Home,2021-01-03,NULL,1055.73
P0837,7,Life,2020-12-31,NULL,2517.03
P0838,939,Car,2020-09-28,NULL,1857.27
P0839,900,Home,2022-05-19,NULL,2122.24
P084,84,Home,2022-03-26,2023-03-26,912.91
P0840,636,Life,2020-08-20,NULL,1132.95
P0841,570,Car,2020-03-29,NULL,2335.85
P0842,406,Home,2022-04-05,NULL,2777.95
P0843,79,Life,2021-10-22,NULL,668.54
P0844,355,Car,2021-07-25,NULL,2478.55
P0845,244,Home,2022-04-24,NULL,1733.01
P0846,932,Life,2020-06-25,NULL,720.37
P0847,912,Car,2020-10-21,NULL,2338.56
P0848,795,Home,2022-02-06,NULL,1634.40
P0849,966,Life,2021-04-13,NULL,1610.98
P085,85,Auto,2022-03-27,2023-03-27,719.65
P0850,817,Car,2022-01-19,NULL,1249.83
P0851,250,Home,2020-12-15,NULL,2990.12
P0852,934,Life,2021-11-07,NULL,1964.23
P0853,898,Car,2021-12-31,NULL,2904.83
P0854,617,Home,2020-07-17,NULL,852.59
P0855,111,Life,2020-05-08,NULL,1276.84
P0856,169,Car,2022-06-30,NULL,627.11
P0857,521,Home,2021-03-23,NULL,2193.80
P0858,46,Life,2020-07-11,NULL,2571.88
P0859,566,Car,2020-12-06,NULL,518.17
P086,86,Life,2022-03-28,2023-03-28,559.52
P0860,15,Home,2020-02-19,NULL,1012.52
P0861,877,Life,2022-02-05,NULL,1011.25
P0862,723,Car,2022-09-25,NULL,2562.27
P0863,130,Home,2020-06-20,NULL,1677.86
P0864,841,Life,2022-02-26,NULL,1547.44
P0865,731,Car,2021-02-02,NULL,2493.30
P0866,793,Home,2021-07-24,NULL,1683.32
P0867,657,Life,2022-05-11,NULL,1346.39
P0868,109,Car,2021-06-09,NULL,1261.92
P0869,946,Home,2022-03-26,NULL,1100.66
P087,87,Home,2022-03-29,2023-03-29,338.65
P0870,755,Life,2020-02-21,NULL,2980.67
P0871,809,Car,2020-03-04,NULL,2735.89
P0872,281,Home,2021-12-20,NULL,2393.40
P0873,628,Life,2022-05-14,NULL,1603.27
P0874,613,Car,2022-01-08,NULL,2639.69
P0875,64,Home,2022-01-18,NULL,1887.11
P0876,528,Life,2022-08-30,NULL,1197.37
P0877,479,Car,2021-07-07,NULL,1337.22
P0878,13,Home,2020-02-29,NULL,1148.42
P0879,119,Life,2022-03-23,NULL,2269.03
P088,88,Auto,2022-03-30,2023-03-30,414.71
P0880,101,Car,2021-01-16,NULL,2015.22
P0881,886,Home,2021-08-30,NULL,1454.09
P0882,86,Life,2020-10-11,NULL,915.89
P0883,978,Car,2021-01-22,NULL,510.51
P0884,860,Home,2020-10-11,NULL,2611.66
P0885,370,Life,2020-11-09,NULL,1649.06
P0886,358,Car,2021-02-11,NULL,2910.03
P0887,599,Home,2020-04-11,NULL,2277.85
P0888,252,Life,2020-05-03,NULL,2657.37
P0889,945,Car,2020-05-13,NULL,2587.20
P089,89,Life,2022-03-31,2023-03-31,757.59
P0890,774,Home,2020-12-28,NULL,1727.23
P0891,368,Life,2021-01-01,NULL,2323.81
P0892,548,Car,2021-07-04,NULL,769.81
P0893,889,Home,2020-04-30,NULL,2842.20
P0894,323,Life,2022-03-11,NULL,590.70
P0895,780,Car,2022-02-28,NULL,2016.56
P0896,666,Home,2021-05-24,NULL,1875.95
P0897,224,Life,2021-04-09,NULL,2128.91
P0898,866,Car,2021-01-07,NULL,1161.77
P0899,208,Home,2020-08-29,NULL,1961.39
P090,90,Home,2022-04-01,2023-04-01,843.80
P0900,200,Life,2020-08-31,NULL,2043.43
P0901,358,Car,2022-07-24,NULL,2016.49
P0902,226,Home,2020-11-02,NULL,2646.40
P0903,373,Life,2020-10-11,NULL,1266.83
P0904,680,Car,2021-04-24,NULL,1393.95
P0905,350,Home,2021-11-05,NULL,1311.41
P0906,600,Life,2020-01-22,NULL,1276.56
P0907,489,Car,2021-05-25,NULL,716.55
P0908,902,Home,2020-09-06,NULL,1857.06
P0909,965,Life,2020-07-15,NULL,718.26
P091,91,Auto,2022-04-02,2023-04-02,946.23
P0910,848,Car,2022-08-31,NULL,1320.08
P0911,719,Home,2021-08-31,NULL,2713.24
P0912,603,Life,2020-12-20,NULL,2917.33
P0913,771,Car,2022-08-10,NULL,1628.77
P0914,400,Home,2021-10-04,NULL,533.83
P0915,141,Life,2021-10-24,NULL,2729.75
P0916,472,Car,2021-11-11,NULL,2966.74
P0917,894,Home,2021-05-21,NULL,2636.04
P0918,752,Life,2020-07-12,NULL,2281.04
P0919,983,Car,2022-02-13,NULL,2810.16
P092,92,Life,2022-04-03,2023-04-03,499.74
P0920,298,Home,2021-12-17,NULL,2224.83
P0921,300,Life,2021-03-04,NULL,1112.38
P0922,939,Car,2022-08-14,NULL,2919.50
P0923,970,Home,2022-08-01,NULL,2525.93
P0924,221,Life,2021-11-03,NULL,2247.60
P0925,479,Car,2020-10-22,NULL,607.83
P0926,329,Home,2021-05-27,NULL,1941.10
P0927,346,Life,2022-09-24,NULL,2876.97
P0928,762,Car,2022-08-14,NULL,1747.70
P0929,625,Home,2021-09-17,NULL,1138.06
P093,93,Home,2022-04-04,2023-04-04,760.01
P0930,399,Life,2020-08-15,NULL,2856.80
P0931,31,Car,2020-11-19,NULL,1816.29
P0932,663,Home,2021-12-31,NULL,2169.51
P0933,147,Life,2021-12-30,NULL,1020.70
P0934,853,Car,2021-09-29,NULL,2079.22
P0935,245,Home,2020-11-25,NULL,2778.43
P0936,570,Life,2020-04-22,NULL,2635.32
P0937,934,Car,2020-04-14,NULL,2308.09
P0938,303,Home,2020-12-06,NULL,2493.56
P0939,965,Life,2021-03-08,NULL,1166.38
P094,94,Auto,2022-04-05,2023-04-05,600.85
P0940,36,Car,2021-01-15,NULL,2484.25
P0941,828,Home,2022-01-26,NULL,1247.55
P0942,227,Life,2020-08-22,NULL,1729.26
P0943,757,Car,2020-11-02,NULL,1156.71
P0944,395,Home,2020-07-03,NULL,2346.88
P0945,141,Life,2021-04-30,NULL,518.84
P0946,581,Car,2022-05-29,NULL,2141.62
P0947,645,Home,2020-09-09,NULL,1321.03
P0948,885,Life,2021-03-15,NULL,1858.36
P0949,398,Car,2020-12-24,NULL,2000.88
P095,95,Life,2022-04-06,2023-04-06,424.22
P0950,926,Home,2022-04-06,NULL,1394.45
P0951,309,Life,2021-04-12,NULL,1532.15
P0952,662,Car,2020-03-11,NULL,1422.23
P0953,632,Home,2020-02-21,NULL,1410.07
