policy_id,customer_id,policy_type,start_date,end_date,premium
P0954,665,Life,2020-08-19,NULL,905.67
P0955,118,Car,2020-04-11,NULL,881.31
P0956,460,Home,2022-04-19,NULL,2552.22
P0957,585,Life,2021-04-06,NULL,1882.06
P0958,380,Car,2020-08-28,NULL,654.52
P0959,589,Home,2022-01-26,NULL,546.20
P096,96,Home,2022-04-07,2023-04-07,718.55
P0960,823,Life,2020-02-25,NULL,2523.63
P0961,882,Car,2022-09-07,NULL,1143.04
P0962,345,Home,2022-08-09,NULL,2305.44
P0963,758,Life,2021-09-12,NULL,2573.39
P0964,286,Car,2022-07-30,NULL,2624.16
P0965,424,Home,2021-07-24,NULL,1951.10
P0966,191,Life,2020-08-01,NULL,1735.95
P0967,832,Car,2021-11-05,NULL,2696.44
P0968,369,Home,2020-07-27,NULL,2844.53
P0969,63,Life,2021-05-13,NULL,1258.50
P097,97,Auto,2022-04-08,2023-04-08,620.09
P0970,23,Car,2020-07-22,NULL,2877.39
P0971,144,Home,2022-05-12,NULL,2711.74
P0972,836,Life,2021-06-05,NULL,750.09
P0973,938,Car,2021-01-20,NULL,790.25
P0974,425,Home,2022-02-10,NULL,1967.26
P0975,620,Life,2020-12-01,NULL,2544.52
P0976,84,Car,2022-08-23,NULL,1945.22
P0977,993,Home,2020-08-16,NULL,915.40
P0978,145,Life,2020-08-11,NULL,2210.81
P0979,752,Car,2021-12-03,NULL,1149.26
P098,98,Life,2022-04-09,2023-04-09,644.81
P0980,191,Home,2020-06-23,NULL,1249.27
P0981,976,Life,2022-09-05,NULL,2911.11
P0982,888,Car,2021-06-29,NULL,658.62
P0983,682,Home,2020-08-03,NULL,589.76
P0984,532,Life,2021-07-04,NULL,897.69
P0985,143,Car,2020-08-25,NULL,2392.02
P0986,73,Home,2020-04-03,NULL,1124.07
P0987,968,Life,2020-03-28,NULL,1841.19
P0988,420,Car,2021-05-02,NULL,945.56
P0989,430,Home,2021-09-04,NULL,2432.83
P099,99,Home,2022-04-10,2023-04-10,363.77
P0990,29,Life,2022-04-05,NULL,596.41
P0991,718,Car,2021-04-17,NULL,1026.43
P0992,635,Home,2021-06-25,NULL,2511.38
P0993,398,Life,2021-07-28,NULL,2196.74
P0994,671,Car,2020-11-12,NULL,1931.99
P0995,914,Home,2022-04-27,NULL,1747.29
P0996,952,Life,2020-09-17,NULL,1619.11
P0997,458,Car,2022-07-31,NULL,1351.74
P0998,877,Home,2020-12-25,NULL,923.40
P0999,768,Life,2020-11-26,NULL,1375.25
P100,100,Auto,2022-04-11,2023-04-11,984.41
P1000,759,Car,2022-01-12,NULL,1588.12
P101,101,Life,2022-04-12,2023-04-12,730.77
P102,102,Home,2022-04-13,2023-04-13,400.59
P103,103,Auto,2022-04-14,2023-04-14,910.64
P104,104,Life,2022-04-15,2023-04-15,951.44
P105,105,Home,2022-04-16,2023-04-16,325.27
P106,106,Auto,2022-04-17,2023-04-17,572.03
P107,107,Life,2022-04-18,2023-04-18,884.36
P108,108,Home,2022-04-19,2023-04-19,305.68
P109,109,Auto,2022-04-20,2023-04-20,675.34
P110,110,Life,2022-04-21,2023-04-21,759.66
P111,111,Home,2022-04-22,2023-04-22,772.26
P112,112,Auto,2022-04-23,2023-04-23,582.32
P113,113,Life,2022-04-24,2023-04-24,994.83
P114,114,Home,2022-04-25,2023-04-25,827.18
P115,115,Auto,2022-04-26,2023-04-26,851.40
P116,116,Life,2022-04-27,2023-04-27,775.46
P117,117,Home,2022-04-28,2023-04-28,323.11
P118,118,Auto,2022-04-29,2023-04-29,389.17
P119,119,Life,2022-04-30,2023-04-30,676.50
P120,120,Home,2022-05-01,2023-05-01,515.00
P121,121,Auto,2022-05-02,2023-05-02,945.52
P122,122,Life,2022-05-03,2023-05-03,782.58
P123,123,Home,2022-05-04,2023-05-04,776.33
P124,124,Auto,2022-05-05,2023-05-05,533.92
P125,125,Life,2022-05-06,2023-05-06,740.63
P126,126,Home,2022-05-07,2023-05-07,401.37
P127,127,Auto,2022-05-08,2023-05-08,884.97
P128,128,Life,2022-05-09,2023-05-09,820.72
P129,129,Home,2022-05-10,2023-05-10,448.70
P130,130,Auto,2022-05-11,2023-05-11,881.34
P131,131,Life,2022-05-12,2023-05-12,660.61
P132,132,Home,2022-05-13,2023-05-13,359.04
P133,133,Auto,2022-05-14,2023-05-14,913.35
P134,134,Life,2022-05-15,2023-05-15,389.65
P135,135,Home,2022-05-16,2023-05-16,308.20
P136,136,Auto,2022-05-17,2023-05-17,772.06
P137,137,Life,2022-05-18,2023-05-18,535.70
P138,138,Home,2022-05-19,2023-05-19,762.30
P139,139,Auto,2022-05-20,2023-05-20,504.42
P140,140,Life,2022-05-21,2023-05-21,635.20
P141,141,Home,2022-05-22,2023-05-22,662.73
P142,142,Auto,2022-05-23,2023-05-23,408.06
P143,143,Life,2022-05-24,2023-05-24,452.11
P144,144,Home,2022-05-25,2023-05-25,736.36
P145,145,Auto,2022-05-26,2023-05-26,625.48
P146,146,Life,2022-05-27,2023-05-27,618.31
P147,147,Home,2022-05-28,2023-05-28,915.09
P148,148,Auto,2022-05-29,2023-05-29,320.55
P149,149,Life,2022-05-30,2023-05-30,657.48
P150,150,Home,2022-05-31,2023-05-31,625.76
P151,151,Auto,2022-06-01,2023-06-01,856.37
P152,152,Life,2022-06-02,2023-06-02,704.54
P153,153,Home,2022-06-03,2023-06-03,653.61
P154,154,Auto,2022-06-04,2023-06-04,854.42
P155,155,Life,2022-06-05,2023-06-05,611.28
P156,156,Home,2022-06-06,2023-06-06,893.14
P157,157,Auto,2022-06-07,2023-06-07,931.87
P158,158,Life,2022-06-08,2023-06-08,979.93
P159,159,Home,2022-06-09,2023-06-09,404.04
P160,160,Auto,2022-06-10,2023-06-10,880.39
P161,161,Life,2022-06-11,2023-06-11,789.83
P162,162,Home,2022-06-12,2023-06-12,307.99
P163,163,Auto,2022-06-13,2023-06-13,970.45
P164,164,Life,2022-06-14,2023-06-14,828.27
P165,165,Home,2022-06-15,2023-06-15,930.01
P166,166,Auto,2022-06-16,2023-06-16,465.23
P167,167,Life,2022-06-17,2023-06-17,636.12
P168,168,Home,2022-06-18,2023-06-18,784.91
P169,169,Auto,2022-06-19,2023-06-19,316.19
P170,170,Life,2022-06-20,2023-06-20,326.24
P171,171,Home,2022-06-21,2023-06-21,382.61
P172,172,Auto,2022-06-22,2023-06-22,634.33
P173,173,Life,2022-06-23,2023-06-23,323.83
P174,174,Home,2022-06-24,2023-06-24,816.17
P175,175,Auto,2022-06-25,2023-06-25,709.37
P176,176,Life,2022-06-26,2023-06-26,798.33
P177,177,Home,2022-06-27,2023-06-27,863.54
P178,178,Auto,2022-06-28,2023-06-28,922.70
P179,179,Life,2022-06-29,2023-06-29,322.88
P180,180,Home,2022-06-30,2023-06-30,646.29
P181,181,Auto,2022-07-01,2023-07-01,562.81
P182,182,Life,2022-07-02,2023-07-02,575.17
P183,183,Home,2022-07-03,2023-07-03,887.45
P184,184,Auto,2022-07-04,2023-07-04,311.74
P185,185,Life,2022-07-05,2023-07-05,696.34
P186,186,Home,2022-07-06,2023-07-06,846.48
P187,187,Auto,2022-07-07,2023-07-07,443.37
P188,188,Life,2022-07-08,2023-07-08,777.40
P189,189,Home,2022-07-09,2023-07-09,856.91
P190,190,Auto,2022-07-10,2023-07-10,952.37
P191,191,Life,2022-07-11,2023-07-11,491.08
P192,192,Home,2022-07-12,2023-07-12,698.32
P193,193,Auto,2022-07-13,2023-07-13,318.35
P194,194,Life,2022-07-14,2023-07-14,596.79
P195,195,Home,2022-07-15,2023-07-15,328.90
P196,196,Auto,2022-07-16,2023-07-16,954.13
P197,197,Life,2022-07-17,2023-07-17,683.95
P198,198,Home,2022-07-18,2023-07-18,957.34
P199,199,Auto,2022-07-19,2023-07-19,334.87
P200,200,Life,2022-07-20,2023-07-20,602.35
P201,201,Home,2022-07-21,2023-07-21,307.10
P202,202,Auto,2022-07-22,2023-07-22,828.49
P203,203,Life,2022-07-23,2023-07-23,821.12
P204,204,Home,2022-07-24,2023-07-24,620.13
P205,205,Auto,2022-07-25,2023-07-25,337.29
P206,206,Life,2022-07-26,2023-07-26,926.04
P207,207,Home,2022-07-27,2023-07-27,518.37
P208,208,Auto,2022-07-28,2023-07-28,913.69
P209,209,Life,2022-07-29,2023-07-29,613.37
P210,210,Home,2022-07-30,2023-07-30,725.78
P211,211,Auto,2022-07-31,2023-07-31,788.79
P212,212,Life,2022-08-01,2023-08-01,766.62
P213,213,Home,2022-08-02,2023-08-02,466.74
P214,214,Auto,2022-08-03,2023-08-03,433.83
P215,215,Life,2022-08-04,2023-08-04,468.92
P216,216,Home,2022-08-05,2023-08-05,743.10
P217,217,Auto,2022-08-06,2023-08-06,608.77
P218,218,Life,2022-08-07,2023-08-07,514.53
P219,219,Home,2022-08-08,2023-08-08,446.32
P220,220,Auto,2022-08-09,2023-08-09,388.05
P221,221,Life,2022-08-10,2023-08-10,301.26
P222,222,Home,2022-08-11,2023-08-11,742.17
P223,223,Auto,2022-08-12,2023-08-12,407.06
P224,224,Life,2022-08-13,2023-08-13,908.79
P225,225,Home,2022-08-14,2023-08-14,922.75
P226,226,Auto,2022-08-15,2023-08-15,887.41
P227,227,Life,2022-08-16,2023-08-16,668.81
P228,228,Home,2022-08-17,2023-08-17,381.80
P229,229,Auto,2022-08-18,2023-08-18,302.56
P230,230,Life,2022-08-19,2023-08-19,767.39
P231,231,Home,2022-08-20,2023-08-20,529.28
P232,232,Auto,2022-08-21,2023-08-21,744.24
P233,233,Life,2022-08-22,2023-08-22,433.34
P234,234,Home,2022-08-23,2023-08-23,333.99
P235,235,Auto,2022-08-24,2023-08-24,769.93
P236,236,Life,2022-08-25,2023-08-25,447.69
P237,237,Home,2022-08-26,2023-08-26,328.67
P238,238,Auto,2022-08-27,2023-08-27,700.26
P239,239,Life,2022-08-28,2023-08-28,815.30
P240,240,Home,2022-08-29,2023-08-29,975.73
P241,241,Auto,2022-08-30,2023-08-30,732.72
P242,242,Life,2022-08-31,2023-08-31,436.43
P243,243,Home,2022-09-01,2023-09-01,384.00
P244,244,Auto,2022-09-02,2023-09-02,310.70
P245,245,Life,2022-09-03,2023-09-03,801.48
P246,246,Home,2022-09-04,2023-09-04,675.33
P247,247,Auto,2022-09-05,2023-09-05,672.21
P248,248,Life,2022-09-06,2023-09-06,335.03
P249,249,Home,2022-09-07,2023-09-07,758.56
P250,250,Auto,2022-09-08,2023-09-08,387.67
P251,251,Life,2022-09-09,2023-09-09,762.69
P252,252,Home,2022-09-10,2023-09-10,950.46
P253,253,Auto,2022-09-11,2023-09-11,764.21
P254,254,Life,2022-09-12,2023-09-12,669.66
P255,255,Home,2022-09-13,2023-09-13,755.68
P256,256,Auto,2022-09-14,2023-09-14,769.42
P257,257,Life,2022-09-15,2023-09-15,580.05
P258,258,Home,2022-09-16,2023-09-16,992.00
P259,259,Auto,2022-09-17,2023-09-17,819.85
P260,260,Life,2022-09-18,2023-09-18,823.26
P261,261,Home,2022-09-19,2023-09-19,656.73
P262,262,Auto,2022-09-20,2023-09-20,513.90
P263,263,Life,2022-09-21,2023-09-21,999.28
P264,264,Home,2022-09-22,2023-09-22,354.70
P265,265,Auto,2022-09-23,2023-09-23,575.65
P266,266,Life,2022-09-24,2023-09-24,814.15
P267,267,Home,2022-09-25,2023-09-25,643.82
P268,268,Auto,2022-09-26,2023-09-26,476.64
P269,269,Life,2022-09-27,2023-09-27,851.76
P270,270,Home,2022-09-28,2023-09-28,428.86
P271,271,Auto,2022-09-29,2023-09-29,689.01
P272,272,Life,2022-09-30,2023-09-30,458.48
P273,273,Home,2022-10-01,2023-10-01,625.35
P274,274,Auto,2022-10-02,2023-10-02,751.33
P275,275,Life,2022-10-03,2023-10-03,880.59
P276,276,Home,2022-10-04,2023-10-04,448.97
P277,277,Auto,2022-10-05,2023-10-05,703.06
P278,278,Life,2022-10-06,2023-10-06,468.39
P279,279,Home,2022-10-07,2023-10-07,632.76
P280,280,Auto,2022-10-08,2023-10-08,758.64
P281,281,Life,2022-10-09,2023-10-09,894.90
P282,282,Home,2022-10-10,2023-10-10,498.60
P283,283,Auto,2022-10-11,2023-10-11,908.29
P284,284,Life,2022-10-12,2023-10-12,645.64
P285,285,Home,2022-10-13,2023-10-13,903.33
P286,286,Auto,2022-10-14,2023-10-14,879.74
P287,287,Life,2022-10-15,2023-10-15,688.69
P288,288,Home,2022-10-16,2023-10-16,504.26
P289,289,Auto,2022-10-17,2023-10-17,855.22
P290,290,Life,2022-10-18,2023-10-18,363.34
P291,291,Home,2022-10-19,2023-10-19,351.03
P292,292,Auto,2022-10-20,2023-10-20,365.11
P293,293,Life,2022-10-21,2023-10-21,472.45
P294,294,Home,2022-10-22,2023-10-22,966.95
P295,295,Auto,2022-10-23,2023-10-23,317.41
P296,296,Life,2022-10-24,2023-10-24,486.18
P297,297,Home,2022-10-25,2023-10-25,478.66
P298,298,Auto,2022-10-26,2023-10-26,634.78
P299,299,Life,2022-10-27,2023-10-27,737.90
P300,300,Home,2022-10-28,2023-10-28,785.15
P301,301,Auto,2022-10-29,2023-10-29,712.05
P302,302,Life,2022-10-30,2023-10-30,904.82
P303,303,Home,2022-10-31,2023-10-31,687.95
P304,304,Auto,2022-11-01,2023-11-01,425.27
P305,305,Life,2022-11-02,2023-11-02,462.49
P306,306,Home,2022-11-03,2023-11-03,736.66
P307,307,Auto,2022-11-04,2023-11-04,595.81
P308,308,Life,2022-11-05,2023-11-05,469.07
P309,309,Home,2022-11-06,2023-11-06,957.94
P310,310,Auto,2022-11-07,2023-11-07,982.49
P311,311,Life,2022-11-08,2023-11-08,338.63
P312,312,Home,2022-11-09,2023-11-09,545.67
P313,313,Auto,2022-11-10,2023-11-10,712.45
P314,314,Life,2022-11-11,2023-11-11,925.27
P315,315,Home,2022-11-12,2023-11-12,788.97
P316,316,Auto,2022-11-13,2023-11-13,869.06
P317,317,Life,2022-11-14,2023-11-14,978.37
P318,318,Home,2022-11-15,2023-11-15,584.67
P319,319,Auto,2022-11-16,2023-11-16,388.27
P320,320,Life,2022-11-17,2023-11-17,587.31
P321,321,Home,2022-11-18,2023-11-18,771.77
P322,322,Auto,2022-11-19,2023-11-19,396.91
P323,323,Life,2022-11-20,2023-11-20,769.24
P324,324,Home,2022-11-21,2023-11-21,955.46
P325,325,Auto,2022-11-22,2023-11-22,769.57
P326,326,Life,2022-11-23,2023-11-23,681.48
P327,327,Home,2022-11-24,2023-11-24,798.70
P328,328,Auto,2022-11-25,2023-11-25,949.04
P329,329,Life,2022-11-26,2023-11-26,649.13
P330,330,Home,2022-11-27,2023-11-27,798.50
P331,331,Auto,2022-11-28,2023-11-28,345.12
P332,332,Life,2022-11-29,2023-11-29,430.12
P333,333,Home,2022-11-30,2023-11-30,815.21
P334,334,Auto,2022-12-01,2023-12-01,385.70
P335,335,Life,2022-12-02,2023-12-02,582.86
P336,336,Home,2022-12-03,2023-12-03,757.20
P337,337,Auto,2022-12-04,2023-12-04,337.42
P338,338,Life,2022-12-05,2023-12-05,515.52
P339,339,Home,2022-12-06,2023-12-06,565.31
P340,340,Auto,2022-12-07,2023-12-07,980.01
P341,341,Life,2022-12-08,2023-12-08,804.14
P342,342,Home,2022-12-09,2023-12-09,780.64
P343,343,Auto,2022-12-10,2023-12-10,490.77
P344,344,Life,2022-12-11,2023-12-11,511.94
P345,345,Home,2022-12-12,2023-12-12,787.38
P346,346,Auto,2022-12-13,2023-12-13,701.07
P347,347,Life,2022-12-14,2023-12-14,843.22
P348,348,Home,2022-12-15,2023-12-15,412.88
P349,349,Auto,2022-12-16,2023-12-16,634.76
P350,350,Life,2022-12-17,2023-12-17,935.16
P351,351,Home,2022-12-18,2023-12-18,371.49
P352,352,Auto,2022-12-19,2023-12-19,852.00
P353,353,Life,2022-12-20,2023-12-20,745.54
P354,354,Home,2022-12-21,2023-12-21,871.69
P355,355,Auto,2022-12-22,2023-12-22,421.81
P356,356,Life,2022-12-23,2023-12-23,594.00
P357,357,Home,2022-12-24,2023-12-24,704.57
P358,358,Auto,2022-12-25,2023-12-25,740.86
P359,359,Life,2022-12-26,2023-12-26,590.58
P360,360,Home,2022-12-27,2023-12-27,430.32
P361,361,Auto,2022-12-28,2023-12-28,779.87
P362,362,Life,2022-12-29,2023-12-29,908.39
P363,363,Home,2022-12-30,2023-12-30,502.35
P364,364,Auto,2022-12-31,2023-12-31,886.57
P365,365,Life,2023-01-01,2024-01-01,525.82
P366,366,Home,2023-01-02,2024-01-02,369.37
P367,367,Auto,2023-01-03,2024-01-03,669.38
P368,368,Life,2023-01-04,2024-01-04,538.79
P369,369,Home,2023-01-05,2024-01-05,385.80
P370,370,Auto,2023-01-06,2024-01-06,712.65
P371,371,Life,2023-01-07,2024-01-07,705.83
P372,372,Home,2023-01-08,2024-01-08,391.22
P373,373,Auto,2023-01-09,2024-01-09,938.59
P374,374,Life,2023-01-10,2024-01-10,419.31
P375,375,Home,2023-01-11,2024-01-11,380.79
P376,376,Auto,2023-01-12,2024-01-12,346.00
P377,377,Life,2023-01-13,2024-01-13,987.65
P378,378,Home,2023-01-14,2024-01-14,800.24
P379,379,Auto,2023-01-15,2024-01-15,738.27
P380,380,Life,2023-01-16,2024-01-16,990.61
P381,381,Home,2023-01-17,2024-01-17,338.25
P382,382,Auto,2023-01-18,2024-01-18,519.43
P383,383,Life,2023-01-19,2024-01-19,582.38
P384,384,Home,2023-01-20,2024-01-20,353.63
P385,385,Auto,2023-01-21,2024-01-21,421.01
P386,386,Life,2023-01-22,2024-01-22,744.15
P387,387,Home,2023-01-23,2024-01-23,757.72
P388,388,Auto,2023-01-24,2024-01-24,556.13
P389,389,Life,2023-01-25,2024-01-25,907.52
P390,390,Home,2023-01-26,2024-01-26,469.22
P391,391,Auto,2023-01-27,2024-01-27,723.52
P392,392,Life,2023-01-28,2024-01-28,509.95
P393,393,Home,2023-01-29,2024-01-29,779.20
P394,394,Auto,2023-01-30,2024-01-30,666.13
P395,395,Life,2023-01-31,2024-01-31,693.05
P396,396,Home,2023-02-01,2024-02-01,466.87
P397,397,Auto,2023-02-02,2024-02-02,655.18
P398,398,Life,2023-02-03,2024-02-03,875.29
P399,399,Home,2023-02-04,2024-02-04,710.92
P400,400,Auto,2023-02-05,2024-02-05,628.72
P401,401,Life,2023-02-06,2024-02-06,710.85
P402,402,Home,2023-02-07,2024-02-07,668.09
P403,403,Auto,2023-02-08,2024-02-08,907.88
P404,404,Life,2023-02-09,2024-02-09,835.16
P405,405,Home,2023-02-10,2024-02-10,452.14
P406,406,Auto,2023-02-11,2024-02-11,855.21
P407,407,Life,2023-02-12,2024-02-12,519.65
P408,408,Home,2023-02-13,2024-02-13,432.61
P409,409,Auto,2023-02-14,2024-02-14,304.11
P410,410,Life,2023-02-15,2024-02-15,622.72
P411,411,Home,2023-02-16,2024-02-16,501.26
P412,412,Auto,2023-02-17,2024-02-17,338.16
P413,413,Life,2023-02-18,2024-02-18,587.01
P414,414,Home,2023-02-19,2024-02-19,920.58
P415,415,Auto,2023-02-20,2024-02-20,441.85
P416,416,Life,2023-02-21,2024-02-21,547.51
P417,417,Home,2023-02-22,2024-02-22,411.99
P418,418,Auto,2023-02-23,2024-02-23,817.44
P419,419,Life,2023-02-24,2024-02-24,451.21
P420,420,Home,2023-02-25,2024-02-25,903.73
P421,421,Auto,2023-02-26,2024-02-26,765.01
P422,422,Life,2023-02-27,2024-02-27,813.87
P423,423,Home,2023-02-28,2024-02-28,774.33
P424,424,Auto,2023-03-01,2024-02-29,430.04
P425,425,Life,2023-03-02,2024-03-01,927.22
P426,426,Home,2023-03-03,2024-03-02,945.98
P427,427,Auto,2023-03-04,2024-03-03,948.23
P428,428,Life,2023-03-05,2024-03-04,903.22
P429,429,Home,2023-03-06,2024-03-05,671.40
P430,430,Auto,2023-03-07,2024-03-06,347.33
P431,431,Life,2023-03-08,2024-03-07,822.46
P432,432,Home,2023-03-09,2024-03-08,670.29
P433,433,Auto,2023-03-10,2024-03-09,584.10
P434,434,Life,2023-03-11,2024-03-10,609.63
P435,435,Home,2023-03-12,2024-03-11,995.84
P436,436,Auto,2023-03-13,2024-03-12,750.33
P437,437,Life,2023-03-14,2024-03-13,464.12
P438,438,Home,2023-03-15,2024-03-14,469.61
P439,439,Auto,2023-03-16,2024-03-15,655.69
P440,440,Life,2023-03-17,2024-03-16,869.63
P441,441,Home,2023-03-18,2024-03-17,681.06
P442,442,Auto,2023-03-19,2024-03-18,496.41
P443,443,Life,2023-03-20,2024-03-19,838.89
P444,444,Home,2023-03-21,2024-03-20,305.23
P445,445,Auto,2023-03-22,2024-03-21,809.46
P446,446,Life,2023-03-23,2024-03-22,731.60
P447,447,Home,2023-03-24,2024-03-23,929.62
P448,448,Auto,2023-03-25,2024-03-24,753.31
P449,449,Life,2023-03-26,2024-03-25,677.70
P450,450,Home,2023-03-27,2024-03-26,828.55
P451,451,Auto,2023-03-28,2024-03-27,409.64
P452,452,Life,2023-03-29,2024-03-28,662.57
P453,453,Home,2023-03-30,2024-03-29,383.94
P454,454,Auto,2023-03-31,2024-03-30,331.97
P455,455,Life,2023-04-01,2024-03-31,908.03
P456,456,Home,2023-04-02,2024-04-01,444.23
P457,457,Auto,2023-04-03,2024-04-02,597.09
P458,458,Life,2023-04-04,2024-04-03,652.74
P459,459,Home,2023-04-05,2024-04-04,472.45
P460,460,Auto,2023-04-06,2024-04-05,804.01
P461,461,Life,2023-04-07,2024-04-06,902.70
P462,462,Home,2023-04-08,2024-04-07,401.46
P463,463,Auto,2023-04-09,2024-04-08,399.20
P464,464,Life,2023-04-10,2024-04-09,491.61
P465,465,Home,2023-04-11,2024-04-10,960.45
P466,466,Auto,2023-04-12,2024-04-11,927.42
P467,467,Life,2023-04-13,2024-04-12,755.76
P468,468,Home,2023-04-14,2024-04-13,696.53
P469,469,Auto,2023-04-15,2024-04-14,915.38
P470,470,Life,2023-04-16,2024-04-15,787.30
P471,471,Home,2023-04-17,2024-04-16,890.37
P472,472,Auto,2023-04-18,2024-04-17,389.95
P473,473,Life,2023-04-19,2024-04-18,378.66
P474,474,Home,2023-04-20,2024-04-19,423.43
P475,475,Auto,2023-04-21,2024-04-20,681.15
P476,476,Life,2023-04-22,2024-04-21,435.48
P477,477,Home,2023-04-23,2024-04-22,533.96
P478,478,Auto,2023-04-24,2024-04-23,363.35
P479,479,Life,2023-04-25,2024-04-24,614.85
P480,480,Home,2023-04-26,2024-04-25,984.23
P481,481,Auto,2023-04-27,2024-04-26,676.61
P482,482,Life,2023-04-28,2024-04-27,830.34
P483,483,Home,2023-04-29,2024-04-28,421.87
P484,484,Auto,2023-04-30,2024-04-29,718.33
P485,485,Life,2023-05-01,2024-04-30,626.04
P486,486,Home,2023-05-02,2024-05-01,675.22
P487,487,Auto,2023-05-03,2024-05-02,497.98
P488,488,Life,2023-05-04,2024-05-03,864.25
P489,489,Home,2023-05-05,2024-05-04,427.31
P490,490,Auto,2023-05-06,2024-05-05,643.78
P491,491,Life,2023-05-07,2024-05-06,937.00
P492,492,Home,2023-05-08,2024-05-07,353.64
P493,493,Auto,2023-05-09,2024-05-08,757.21
P494,494,Life,2023-05-10,2024-05-09,325.14
P495,495,Home,2023-05-11,2024-05-10,454.07
P496,496,Auto,2023-05-12,2024-05-11,994.92
P497,497,Life,2023-05-13,2024-05-12,512.41
P498,498,Home,2023-05-14,2024-05-13,677.27
P499,499,Auto,2023-05-15,2024-05-14,849.11
P500,500,Life,2023-05-16,2024-05-15,513.76
P501,501,Home,2023-05-17,2024-05-16,421.48
P502,502,Auto,2023-05-18,2024-05-17,966.10
P503,503,Life,2023-05-19,2024-05-18,466.08
P504,504,Home,2023-05-20,2024-05-19,532.11
P505,505,Auto,2023-05-21,2024-05-20,962.28
P506,506,Life,2023-05-22,2024-05-21,815.07
P507,507,Home,2023-05-23,2024-05-22,888.50
P508,508,Auto,2023-05-24,2024-05-23,997.31
P509,509,Life,2023-05-25,2024-05-24,621.05
P510,510,Home,2023-05-26,2024-05-25,513.31
P511,511,Auto,2023-05-27,2024-05-26,403.42
P512,512,Life,2023-05-28,2024-05-27,877.15
P513,513,Home,2023-05-29,2024-05-28,775.48
P514,514,Auto,2023-05-30,2024-05-29,945.95
P515,515,Life,2023-05-31,2024-05-30,703.32
P516,516,Home,2023-06-01,2024-05-31,378.77
P517,517,Auto,2023-06-02,2024-06-01,883.87
P518,518,Life,2023-06-03,2024-06-02,883.06
P519,519,Home,2023-06-04,2024-06-03,763.69
P520,520,Auto,2023-06-05,2024-06-04,869.27
P521,521,Life,2023-06-06,2024-06-05,355.28
P522,522,Home,2023-06-07,2024-06-06,968.59
P523,523,Auto,2023-06-08,2024-06-07,677.12
P524,524,Life,2023-06-09,2024-06-08,879.84
P525,525,Home,2023-06-10,2024-06-09,667.83
P526,526,Auto,2023-06-11,2024-06-10,399.63
